index,classification,name,club_page,external_url
0001,自治性,學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0001  ,https://www.facebook.com/NTUSA
0002,自治性,文學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0002  ,https://www.facebook.com/share/b4XfYfgXeKh7jCv3/?mibextid=qi2Omg
0003,自治性,機械工程學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0003  ,https://www.facebook.com/NTUME.StudentAssociation/
0004,自治性,理學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0004  ,
0006,自治性,醫學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0006  ,www.facebook.com/ntucmsa2024
0007,自治性,工學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0007  ,https://www.facebook.com/NTUENGSA
0008,學藝性,話劇社,https://osa_activity.ntu.edu.tw/club/detail/sn/0008  ,https://www.facebook.com/NTU.DramaClub?fref=ts
0009,自治性,生物資源暨農學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0009  ,https://www.facebook.com/NtuAbc
0010,自治性,生物環境系統工程學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0010  ,https://www.facebook.com/ntubsecamp/
0012,自治性,農業化學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0012  ,https://www.facebook.com/NTUACSA/
0013,學藝性,管樂團,https://osa_activity.ntu.edu.tw/club/detail/sn/0013  ,https://www.facebook.com/ntuwbbest/
0014,綜合性,應屆畢業生聯合會,https://osa_activity.ntu.edu.tw/club/detail/sn/0014  ,https://www.facebook.com/ntugraduate/
0017,自治性,園藝暨景觀學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0017  ,https://www.facebook.com/NTUHORTSA/
0018,自治性,獸醫學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0018  ,https://www.facebook.com/ntuvmsa/
0023,聯誼性,蘭陽地區校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0023  ,https://www.facebook.com/2020NtuKavalanNight/
0024,聯誼性,新竹地區校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0024  ,https://www.facebook.com/bambooooo.ntu.hsinchu
0027,學藝性,攝影研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0027  ,http://www.ntuphoto.tw
0029,自治性,化學工程學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0029  ,https://www.facebook.com/NTUCHESA/
0031,自治性,農藝學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0031  ,https://reurl.cc/V6mNEN
0032,自治性,森林環境暨資源學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0032  ,https://www.facebook.com/NTUFSA/
0034,服務性,彰化地區校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0034  ,https://www.facebook.com/NTUCHfamily/
0036,聯誼性,雲林嘉義地區校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0036  ,https://www.facebook.com/ntucloudhome/
0037,學藝性,京劇研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0037  ,
0039,康樂性,台大合唱團,https://osa_activity.ntu.edu.tw/club/detail/sn/0039  ,https://www.facebook.com/NTUChorus/
0042,自治性,農業經濟學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0042  ,
0046,聯誼性,高雄地區校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0046  ,https://www.facebook.com/NTUKGA/
0048,聯誼性,屏東地區校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0048  ,http://club.ntu.edu.tw/~club20048/
0055,自治性,政治學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0055  ,https://www.instagram.com/ntu_pssa/
0058,自治性,化學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0058  ,https://www.instagram.com/ntuchem_sa/
0077,自治性,經濟學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0077  ,https://www.facebook.com/NTUECONSA/
0082,自治性,歷史學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0082  ,https://www.facebook.com/ntuhistorypeople/
0083,學藝性,國樂團,https://osa_activity.ntu.edu.tw/club/detail/sn/0083  ,https://www.facebook.com/NTUCO/
0084,學藝性,橋藝社,https://osa_activity.ntu.edu.tw/club/detail/sn/0084  ,https://www.facebook.com/bridgetaiwanuniversity/
0085,自治性,人類學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0085  ,https://www.facebook.com/ntuanthro
0087,聯誼性,華僑同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0087  ,https://www.instagram.com/ocsafam/
0088,綜合性,新生學習入門書院,https://osa_activity.ntu.edu.tw/club/detail/sn/0088  ,https://osa_activity.ntu.edu.tw/freshmen/orientationcamp/OC15
0089,自治性,醫學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0089  ,https://www.facebook.com/ntumedsa
0090,自治性,大氣科學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0090  ,https://reurl.cc/GVG4bd
0092,自治性,電機工程學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0092  ,https://www.facebook.com/ntuee.org/
0093,自治性,資訊工程學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0093  ,http://council.csie.ntu.edu.tw/
0108,綜合性,國術社,https://osa_activity.ntu.edu.tw/club/detail/sn/0108  ,https://www.facebook.com/ntuksclub
0113,自治性,心理學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0113  ,https://www.facebook.com/ntupsysa
0115,自治性,哲學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0115  ,https://www.facebook.com/ntuphilo/
0126,康樂性,藍聲口琴社,https://osa_activity.ntu.edu.tw/club/detail/sn/0126  ,https://www.facebook.com/ntubluesound/
0128,學藝性,美術社,https://osa_activity.ntu.edu.tw/club/detail/sn/0128  ,https://www.facebook.com/ntuartclub/
0133,體適能,醫學院網球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0133  ,https://www.facebook.com/NTUCMTennis/
0134,學藝性,椰風搖滾社,https://osa_activity.ntu.edu.tw/club/detail/sn/0134  ,https://www.instagram.com/ntu_rock_club
0135,自治性,社會學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0135  ,https://www.facebook.com/ntusoc/
0147,自治性,地質科學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0147  ,https://www.facebook.com/2022ntugeocamp/
0148,自治性,地理環境資源學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0148  ,https://www.facebook.com/geogyes/
0150,學術性,健言社,https://osa_activity.ntu.edu.tw/club/detail/sn/0150  ,"Heping west road sec.2, Taipei"
0151,自治性,外國語文學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0151  ,https://www.facebook.com/ntudfllsa/
0153,學術性,象棋研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0153  ,https://reurl.cc/GVG4op
0156,聯誼性,港澳同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0156  ,https://www.facebook.com/groups/ntuhkmsa/
0158,自治性,研究生協會,https://osa_activity.ntu.edu.tw/club/detail/sn/0158  ,https://www.facebook.com/NTUGSA
0159,自治性,藥學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0159  ,https://rx.mc.ntu.edu.tw/nturxsa/
0162,學術性,現代詩社,https://osa_activity.ntu.edu.tw/club/detail/sn/0162  ,https://www.facebook.com/ntupoemclub/
0164,學藝性,綠野社,https://osa_activity.ntu.edu.tw/club/detail/sn/0164  ,https://www.facebook.com/ntugreenfield
0165,學藝性,交響樂團,https://osa_activity.ntu.edu.tw/club/detail/sn/0165  ,http://club.ntu.edu.tw/~club20165/
0170,學術性,天文社,https://osa_activity.ntu.edu.tw/club/detail/sn/0170  ,
0171,康樂性,射箭協會,https://osa_activity.ntu.edu.tw/club/detail/sn/0171  ,https://www.facebook.com/NTUArchery/?fref=ts
0175,綜合性,登山社,https://osa_activity.ntu.edu.tw/club/detail/sn/0175  ,http://www.mountain.org.tw
0176,學藝性,崑曲研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0176  ,https://www.facebook.com/NTUKunqu
0177,學藝性,花藝社,https://osa_activity.ntu.edu.tw/club/detail/sn/0177  ,https://www.facebook.com/weRntuflower
0178,學藝性,世界風格舞社,https://osa_activity.ntu.edu.tw/club/detail/sn/0178  ,https://www.facebook.com/NTUfolkdance
0179,自治性,動物科學技術學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0179  ,
0180,體適能,跆拳道社,https://osa_activity.ntu.edu.tw/club/detail/sn/0180  ,https://www.facebook.com/ntutaekwondo
0182,自治性,牙醫學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0182  ,https://reurl.cc/g7n42z
0183,服務性,慈幼會社區服務團,https://osa_activity.ntu.edu.tw/club/detail/sn/0183  ,https://www.facebook.com/ntukkperfect/
0186,體適能,醫學院桌球隊,https://osa_activity.ntu.edu.tw/club/detail/sn/0186  ,https://www.facebook.com/NTUMCTT
0189,自治性,法律學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0189  ,http://club.ntu.edu.tw/~club10189/
0190,自治性,護理學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0190  ,
0192,自治性,醫學檢驗暨生物技術學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0192  ,https://www.mc.ntu.edu.tw/clsmb/Index.action
0193,學術性,晨曦學社,https://osa_activity.ntu.edu.tw/club/detail/sn/0193  ,https://ntusunrise.blogspot.com/
0194,綜合性,柔道社,https://osa_activity.ntu.edu.tw/club/detail/sn/0194  ,https://www.facebook.com/NTUjudo/
0196,學術性,大學論壇社,https://osa_activity.ntu.edu.tw/club/detail/sn/0196  ,台北市大安區羅斯福路四段1號
0197,學藝性,集郵筆友社,https://osa_activity.ntu.edu.tw/club/detail/sn/0197  ,https://www.facebook.com/ntustamp/
0202,學術性,航空社,https://osa_activity.ntu.edu.tw/club/detail/sn/0202  ,https://www.facebook.com/ntuaviationclub/
0203,自治性,生物產業傳播暨發展學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0203  ,https://www.facebook.com/NTUBICDSA/
0204,自治性,圖書資訊學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0204  ,https://www.facebook.com/ntulislis/
0206,學藝性,圍棋社,https://osa_activity.ntu.edu.tw/club/detail/sn/0206  ,https://www.facebook.com/TaiDaWeiQiQintugo/
0210,聯誼性,台南地區校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0210  ,https://www.facebook.com/ntutaafancy/
0221,學術性,視聽研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0221  ,
0232,聯誼性,馬來西亞同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0232  ,https://reurl.cc/8Gb0oM
0235,自治性,公共衛生學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0235  ,https://www.facebook.com/2020ntuphcamp/
0237,自治性,數學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0237  ,https://www.facebook.com/ntumath.2010/
0240,學術性,傳統醫學研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0240  ,https://www.facebook.com/NTUTraditionalMedicineClub
0242,學藝性,吉他社,https://osa_activity.ntu.edu.tw/club/detail/sn/0242  ,https://www.facebook.com/ntuguitar/
0244,綜合性,童軍社,https://osa_activity.ntu.edu.tw/club/detail/sn/0244  ,https://www.facebook.com/ntuscout/
0252,聯誼性,椰島社,https://osa_activity.ntu.edu.tw/club/detail/sn/0252  ,https://www.facebook.com/ntuisaofficial/
0253,聯誼性,緬甸僑生同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0253  ,http://mocsa.g.amalay.cc/NTU-MOCSA/
0292,自治性,國家發展研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0292  ,https://www.facebook.com/groups/124311327596706/
0293,體適能,西洋劍社,https://osa_activity.ntu.edu.tw/club/detail/sn/0293  ,https://www.facebook.com/NTUfencing/
0295,學藝性,星韻合唱團,https://osa_activity.ntu.edu.tw/club/detail/sn/0295  ,https://www.facebook.com/NTUStarRhythmChorus
0296,學術性,國際經濟商管學生會臺大分會,https://osa_activity.ntu.edu.tw/club/detail/sn/0296  ,https://www.instagram.com/aiesec.inntu/
0297,服務性,小恐龍服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/0297  ,https://www.facebook.com/NTUtutor
0298,自治性,工商管理學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0298  ,https://www.facebook.com/NTUBASS
0299,自治性,會計學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0299  ,
0300,自治性,財務金融學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0300  ,https://reurl.cc/9Eb7pj
0301,自治性,國際企業學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0301  ,https://ntuibdept.wordpress.com/
0312,自治性,管理學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0312  ,
0313,學術性,自然保育社,https://osa_activity.ntu.edu.tw/club/detail/sn/0313  ,https://www.facebook.com/ntuconserve/
0314,學藝性,茶藝研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0314  ,https://www.facebook.com/ntuteaclub
0315,服務性,光鹽社,https://osa_activity.ntu.edu.tw/club/detail/sn/0315  ,https://www.instagram.com/ntu_fellowship?igsh=eXc3ZnpicWRxZmxy
0318,學術性,女性主義研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0318  ,https://www.facebook.com/ntufeminismclub
0321,服務性,漁村服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/0321  ,https://www.facebook.com/ntucos/
0329,體適能,滑板社,https://osa_activity.ntu.edu.tw/club/detail/sn/0329  ,https://www.facebook.com/NTUSkateboardSociety/
0330,學術性,勞工事務研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0330  ,https://www.facebook.com/NTULabor/
0333,學術性,易學研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0333  ,https://www.facebook.com/NTUICPSC/
0335,聯誼性,建中北一女校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0335  ,https://www.facebook.com/NtuCkTfg2013/
0340,學藝性,書法社,https://osa_activity.ntu.edu.tw/club/detail/sn/0340  ,http://www.csie.ntu.edu.tw/~f93035/calligraphy/
0344,學術性,證券研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0344  ,http://nsrs01988.wixsite.com/nsrs1988
0346,學藝性,鋼琴社,https://osa_activity.ntu.edu.tw/club/detail/sn/0346  ,https://www.facebook.com/NTUpiano/
0348,綜合性,劍道社,https://osa_activity.ntu.edu.tw/club/detail/sn/0348  ,https://www.facebook.com/ntukendoclub/
0355,體適能,醫學院排球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0355  ,https://www.facebook.com/NTUCMvolley/
0358,自治性,社會科學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0358  ,https://www.facebook.com/NTUSSSA
0364,學術性,單車社,https://osa_activity.ntu.edu.tw/club/detail/sn/0364  ,https://ntucyclub.wordpress.com/
0365,學藝性,蛋糕製作研習社,https://osa_activity.ntu.edu.tw/club/detail/sn/0365  ,https://www.facebook.com/NTUESC
0376,學術性,醫心社,https://osa_activity.ntu.edu.tw/club/detail/sn/0376  ,https://www.facebook.com/ntumedchrist/
0379,學藝性,尋云手語社,https://osa_activity.ntu.edu.tw/club/detail/sn/0379  ,https://www.facebook.com/NTUSignLanguageClub/
0380,學術性,人生哲學研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0380  ,http://club.ntu.edu.tw/~club20380/
0381,康樂性,熱門舞蹈研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0381  ,https://www.facebook.com/NTUPDC/
0384,學藝性,卡通漫畫研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0384  ,https://www.facebook.com/ntuccc/
0386,學藝性,調酒冷飲研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0386  ,https://www.facebook.com/NTUCocktail/
0387,體適能,醫學院羽球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0387  ,
0390,學術性,鐵道暨火車研習社,https://osa_activity.ntu.edu.tw/club/detail/sn/0390  ,https://www.facebook.com/nturail/
0398,體適能,醫學院籃球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0398  ,
0400,學術性,台灣語文研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0400  ,https://www.facebook.com/ntutgbs/
0402,學藝性,體操社,https://osa_activity.ntu.edu.tw/club/detail/sn/0402  ,https://www.facebook.com/gymnasticsntu/
0403,學術性,電影研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0403  ,https://www.facebook.com/ntufilmclub/
0404,學術性,太極拳研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0404  ,
0408,學藝性,古典吉他社,https://osa_activity.ntu.edu.tw/club/detail/sn/0408  ,https://www.facebook.com/NTUCGS
0410,聯誼性,日本人學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0410  ,https://www.facebook.com/%E5%9B%BD%E7%AB%8B%E5%8F%B0%E6%B9%BE%E5%A4%A7%E5%AD%A6-%E6%97%A5%E6%9C%AC%E4%BA%BA%E4%BC%9A-414514448656884/
0411,自治性,中國文學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0411  ,https://reurl.cc/62q0Lk
0412,綜合性,網球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0412  ,https://reurl.cc/O1m4VA
0413,學術性,電動玩具研習社,https://osa_activity.ntu.edu.tw/club/detail/sn/0413  ,http://www.facebook.com/ntuvgc
0421,服務性,流浪貓狗關懷社,https://osa_activity.ntu.edu.tw/club/detail/sn/0421  ,https://www.facebook.com/ntulovelive/
0423,服務性,醫學院學生社會服務團,https://osa_activity.ntu.edu.tw/club/detail/sn/0423  ,https://www.facebook.com/ntumedserve
0424,體適能,拳擊社,https://osa_activity.ntu.edu.tw/club/detail/sn/0424  ,
0427,服務性,慈幼義光團,https://osa_activity.ntu.edu.tw/club/detail/sn/0427  ,https://www.facebook.com/ntuchildren/
0428,體適能,醫學院足球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0428  ,
0429,綜合性,機車研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0429  ,https://www.facebook.com/NTUmotorclub
0432,綜合性,花蓮地區校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0432  ,https://www.facebook.com/2020NTUhualienweek
