index,classification,name,club_page,external_url
0433,學術性,客家研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0433  ,https://www.facebook.com/NTUHakka
0440,自治性,土木工程學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0440  ,https://sites.google.com/view/ntucesa
0452,聯誼性,韓國同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0452  ,https://reurl.cc/1xOGgQ
0456,學藝性,懷筑古箏社,https://osa_activity.ntu.edu.tw/club/detail/sn/0456  ,https://www.facebook.com/NTUZither/
0470,自治性,資訊管理學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0470  ,https://www.facebook.com/NTUIMSA/
0472,服務性,鄉村服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/0472  ,
0474,綜合性,潛水社,https://osa_activity.ntu.edu.tw/club/detail/sn/0474  ,https://www.facebook.com/NtuDivingClub
0479,自治性,藝術史研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0479  ,
0480,學術性,中國大陸事務學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0480  ,
0481,綜合性,高爾夫球聯誼社,https://osa_activity.ntu.edu.tw/club/detail/sn/0481  ,https://www.facebook.com/ntugolf
0483,綜合性,原聲帶社,https://osa_activity.ntu.edu.tw/club/detail/sn/0483  ,http://www.facebook.com/groups/110122029021600/
0489,體適能,保齡球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0489  ,
0495,自治性,職能治療學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0495  ,https://www.facebook.com/NTUOTSA/
0496,自治性,物理治療學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0496  ,https://www.facebook.com/NTUPTSA/
0499,學術性,聖經研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0499  ,https://www.facebook.com/biblestudyclub
0504,綜合性,TMBA臺大分會,https://osa_activity.ntu.edu.tw/club/detail/sn/0504  ,
0508,服務性,自閉星雨服務團,https://osa_activity.ntu.edu.tw/club/detail/sn/0508  ,https://www.facebook.com/starrain.ntu/
0513,學術性,禪學社,https://osa_activity.ntu.edu.tw/club/detail/sn/0513  ,https://www.facebook.com/ntuizen
0514,綜合性,徐州壘球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0514  ,2-51-8
0516,綜合性,男同性戀社,https://osa_activity.ntu.edu.tw/club/detail/sn/0516  ,https://www.facebook.com/ntugc.tw
0527,康樂性,桌球研習社,https://osa_activity.ntu.edu.tw/club/detail/sn/0527  ,台北市內湖區康寧路一段57號
0529,自治性,建築與城鄉研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0529  ,http://club.ntu.edu.tw/~club10529/
0532,康樂性,魔術研習社,https://osa_activity.ntu.edu.tw/club/detail/sn/0532  ,https://www.facebook.com/NTUMAGIC?fref=ts
0533,學藝性,北管研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0533  ,
0536,綜合性,中日青年交流社,https://osa_activity.ntu.edu.tw/club/detail/sn/0536  ,
0537,學藝性,杏林管弦樂團,https://osa_activity.ntu.edu.tw/club/detail/sn/0537  ,https://www.facebook.com/ntuhlco
0539,聯誼性,浯友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0539  ,https://www.facebook.com/NTUkinmenweek
0542,綜合性,空手道社,https://osa_activity.ntu.edu.tw/club/detail/sn/0542  ,https://www.facebook.com/NTUKarate/
0550,學術性,崇德青年社,https://osa_activity.ntu.edu.tw/club/detail/sn/0550  ,
0560,綜合性,轉學生聯會,https://osa_activity.ntu.edu.tw/club/detail/sn/0560  ,
0563,自治性,日本語文學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0563  ,https://reurl.cc/X6QRZg
0569,學藝性,美食烹飪社,https://osa_activity.ntu.edu.tw/club/detail/sn/0569  ,https://www.facebook.com/ntucooktasteclub
0572,學術性,女同誌異社,https://osa_activity.ntu.edu.tw/club/detail/sn/0572  ,https://www.facebook.com/ntulambda/
0577,學術性,濁水溪社,https://osa_activity.ntu.edu.tw/club/detail/sn/0577  ,"No. 1, Sec. 4, Roosevelt Rd.,"
0589,康樂性,法社學院桌球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0589  ,https://www.facebook.com/groups/355979474479009/
0592,聯誼性,南投地區校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0592  ,https://www.facebook.com/NTUtouyo/
0595,學藝性,流行音樂歌唱社,https://osa_activity.ntu.edu.tw/club/detail/sn/0595  ,https://www.facebook.com/ntucompoclub
0597,服務性,慈濟青年社,https://osa_activity.ntu.edu.tw/club/detail/sn/0597  ,https://www.facebook.com/ntutzuchi/
0607,綜合性,Hive of Dreams 夢巢社,https://osa_activity.ntu.edu.tw/club/detail/sn/0607  ,
0608,學藝性,雜耍社,https://osa_activity.ntu.edu.tw/club/detail/sn/0608  ,https://www.facebook.com/NTUjuggling/
0624,學術性,推理小說研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0624  ,https://www.facebook.com/ntumysteryclub/
0626,學術性,咖啡文化研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0626  ,https://www.facebook.com/NTUCOFFEE/
0627,學藝性,綺巧手工藝社,https://osa_activity.ntu.edu.tw/club/detail/sn/0627  ,https://www.facebook.com/ntuhandiwork?fref=ts
0638,學術性,教育學程學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0638  ,https://www.facebook.com/NTUEDUSA/
0639,自治性,社會學研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0639  ,
0643,學藝性,模型研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0643  ,https://www.facebook.com/ntumrc/
0648,學術性,小說賞析社,https://osa_activity.ntu.edu.tw/club/detail/sn/0648  ,https://www.facebook.com/NTUfiction
0653,學藝性,音樂劇社,https://osa_activity.ntu.edu.tw/club/detail/sn/0653  ,https://www.facebook.com/ntumusical/
0654,體適能,競技啦啦隊社,https://osa_activity.ntu.edu.tw/club/detail/sn/0654  ,https://www.facebook.com/ntucheer?mibextid=LQQJ4d
0656,康樂性,羽球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0656  ,https://www.facebook.com/profile.php?id=61565948066619
0658,服務性,外籍生接待服務義工社,https://osa_activity.ntu.edu.tw/club/detail/sn/0658  ,https://www.facebook.com/NTUISIE
0666,學術性,氣象資訊傳播社,https://osa_activity.ntu.edu.tw/club/detail/sn/0666  ,
0683,康樂性,英文歌曲賞析社,https://osa_activity.ntu.edu.tw/club/detail/sn/0683  ,
0690,學術性,國際英語演講會,https://osa_activity.ntu.edu.tw/club/detail/sn/0690  ,https://www.facebook.com/ntutm/
0697,服務性,公共衛生工作服務隊,https://osa_activity.ntu.edu.tw/club/detail/sn/0697  ,https://dph.ntu.edu.tw/web/student/student.jsp?cp_no=CP1582014629981&lang=tw
0704,自治性,植物病理與微生物學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0704  ,https://www.facebook.com/NTUPPM/
0705,自治性,護理學系研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0705  ,https://masterntunursaing.wixsite.com/website-1
0715,綜合性,科幻社,https://osa_activity.ntu.edu.tw/club/detail/sn/0715  ,https://www.facebook.com/ntustarfleetacademy/
0716,綜合性,望月詩社,https://osa_activity.ntu.edu.tw/club/detail/sn/0716  ,
0718,自治性,昆蟲學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0718  ,https://www.facebook.com/ntuentomol/
0729,服務性,向日葵服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/0729  ,https://www.facebook.com/NTUsunflower/
0730,學術性,奇幻藝術研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0730  ,https://www.facebook.com/NTU.Fantasy/
0747,體適能,水上服務隊,https://osa_activity.ntu.edu.tw/club/detail/sn/0747  ,https://www.facebook.com/ntulifeguard
0751,學術性,法輪大法社,https://osa_activity.ntu.edu.tw/club/detail/sn/0751  ,https://www.facebook.com/NTUFaLunDaFaClub
0754,自治性,戲劇學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0754  ,羅斯福路四段一號台灣大學女一舍114室
0757,自治性,藥學研究所學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0757  ,
0764,綜合性,椰林合氣道社,https://osa_activity.ntu.edu.tw/club/detail/sn/0764  ,https://www.facebook.com/AikidoNTU/
0770,綜合性,國際標準舞社,https://osa_activity.ntu.edu.tw/club/detail/sn/0770  ,https://www.facebook.com/NTU.Dancing
0773,學術性,撞球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0773  ,http://club.ntu.edu.tw/~club20773/
0776,學術性,寶石礦物研習社,https://osa_activity.ntu.edu.tw/club/detail/sn/0776  ,
0777,學術性,模擬聯合國社,https://osa_activity.ntu.edu.tw/club/detail/sn/0777  ,
0778,體適能,法律學院排球社,https://osa_activity.ntu.edu.tw/club/detail/sn/0778  ,
0783,學術性,布袋戲研習社,https://osa_activity.ntu.edu.tw/club/detail/sn/0783  ,https://www.facebook.com/ntupds/
0785,自治性,生物化學暨分子生物學研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0785  ,
0791,綜合性,薇閣校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0791  ,https://www.facebook.com/wegointaida/
0794,學藝性,嘻哈文化研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0794  ,http://www.facebook.com/NtuHiphop
0797,自治性,電機資訊學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0797  ,
0801,學藝性,現代舞社,https://osa_activity.ntu.edu.tw/club/detail/sn/0801  ,https://www.facebook.com/ntumd
0802,綜合性,學園團契社,https://osa_activity.ntu.edu.tw/club/detail/sn/0802  ,https://www.facebook.com/ntutccc/
0807,服務性,陽光椰子社會服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/0807  ,https://www.facebook.com/ntusunnycoconut
0819,服務性,身心障礙學生權益促進會,https://osa_activity.ntu.edu.tw/club/detail/sn/0819  ,https://www.facebook.com/NTUDSRA
0821,學術性,中醫典籍研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0821  ,http://club.ntu.edu.tw/
0823,學藝性,國畫社,https://osa_activity.ntu.edu.tw/club/detail/sn/0823  ,
0825,學藝性,電子琴社,https://osa_activity.ntu.edu.tw/club/detail/sn/0825  ,https://www.facebook.com/ntukeyboard/
0829,綜合性,中智社,https://osa_activity.ntu.edu.tw/club/detail/sn/0829  ,https://www.facebook.com/ntumidwaywisdom
0832,自治性,材料科學與工程學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0832  ,https://www.facebook.com/share/1BW15XMf1T/
0835,綜合性,福智青年社,https://osa_activity.ntu.edu.tw/club/detail/sn/0835  ,https://www.facebook.com/ntubwyouth.tw/
0838,綜合性,新心社,https://osa_activity.ntu.edu.tw/club/detail/sn/0838  ,https://www.facebook.com/ntunewheart/
0845,服務性,醫學院口腔衛生服務隊,https://osa_activity.ntu.edu.tw/club/detail/sn/0845  ,
0853,自治性,社會工作學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0853  ,https://www.facebook.com/NTUSWad/
0854,自治性,社會工作學系研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0854  ,
0855,自治性,新聞研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0855  ,http://club.ntu.edu.tw/~club10855/
0857,綜合性,爵士愛樂社,https://osa_activity.ntu.edu.tw/club/detail/sn/0857  ,https://www.facebook.com/NTUJazzClub/
0860,綜合性,服裝社,https://osa_activity.ntu.edu.tw/club/detail/sn/0860  ,台北市大安區羅斯福路四段一號台大女一舍318
0866,學藝性,阿根廷探戈社,https://osa_activity.ntu.edu.tw/club/detail/sn/0866  ,https://www.facebook.com/NTUtango/
0867,學術性,領袖教育學社,https://osa_activity.ntu.edu.tw/club/detail/sn/0867  ,https://www.facebook.com/ntuleadership/
0871,自治性,臨床藥學研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0871  ,
0876,服務性,長青團契社,https://osa_activity.ntu.edu.tw/club/detail/sn/0876  ,http://blog.yam.com/hugoftaisu
0888,學術性,塔羅牌研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0888  ,https://www.facebook.com/NTUTarot/
0889,服務性,高雄地區校友會社會服務團,https://osa_activity.ntu.edu.tw/club/detail/sn/0889  ,https://www.facebook.com/NTUKSBEAR/
0890,自治性,生命科學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0890  ,https://reurl.cc/exkreW
0891,自治性,生化科技學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0891  ,台北市文山區木柵路三段六十五號六樓之一
0895,學藝性,詞曲創作社,https://osa_activity.ntu.edu.tw/club/detail/sn/0895  ,https://www.facebook.com/ntumelodylyric
0911,體適能,帆船社,https://osa_activity.ntu.edu.tw/club/detail/sn/0911  ,https://www.facebook.com/NTUSailingClub
0913,綜合性,生存遊戲社,https://osa_activity.ntu.edu.tw/club/detail/sn/0913  ,http://www.facebook.com/ntusurvivalgame
0914,學藝性,瑜珈社,https://osa_activity.ntu.edu.tw/club/detail/sn/0914  ,https://www.facebook.com/ntuyoga/
0915,自治性,生命科學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0915  ,http://club.ntu.
0917,學藝性,多國語言會話練習社,https://osa_activity.ntu.edu.tw/club/detail/sn/0917  ,http://www.facebook.com/ntumlc?fref=ts
0918,學藝性,踢踏舞社,https://osa_activity.ntu.edu.tw/club/detail/sn/0918  ,https://goo.gl/H4uVpa
0919,學藝性,古琴社,https://osa_activity.ntu.edu.tw/club/detail/sn/0919  ,大安區羅斯福路四段1號
0920,服務性,童癌童語服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/0920  ,https://www.facebook.com/ntuccs/
0928,綜合性,籃球協會,https://osa_activity.ntu.edu.tw/club/detail/sn/0928  ,https://www.facebook.com/NTUBasketballAssociation
0931,綜合性,玄宇太極功‧禪修研習社,https://osa_activity.ntu.edu.tw/club/detail/sn/0931  ,
0932,學術性,伊斯蘭和平社,https://osa_activity.ntu.edu.tw/club/detail/sn/0932  ,
0934,學術性,維基研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0934  ,https://zh.wikipedia.org/wiki/Wikipedia:國立臺灣大學維基研究社
0939,聯誼性,澎友會,https://osa_activity.ntu.edu.tw/club/detail/sn/0939  ,https://www.facebook.com/2020PHfriendweek/
0943,綜合性,世界志工社,https://osa_activity.ntu.edu.tw/club/detail/sn/0943  ,https://www.facebook.com/ntuwvs/
0945,綜合性,醫學院游泳社,https://osa_activity.ntu.edu.tw/club/detail/sn/0945  ,
0946,自治性,微生物研究所所學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0946  ,仁愛路1段1號7樓
0948,服務性,國際珍古德根與芽社,https://osa_activity.ntu.edu.tw/club/detail/sn/0948  ,https://www.facebook.com/NTURootsAndShoots/
0951,綜合性,生命品格社,https://osa_activity.ntu.edu.tw/club/detail/sn/0951  ,https://www.instagram.com/ntu_abc/
0957,學術性,肚皮舞社,https://osa_activity.ntu.edu.tw/club/detail/sn/0957  ,https://www.facebook.com/ntubellydance
0963,學術性,卡片遊戲研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/0963  ,13F.-1 No.36 Ln. 151 Sec. 4 Ren
0969,綜合性,倍加團契社,https://osa_activity.ntu.edu.tw/club/detail/sn/0969  ,https://reurl.cc/rxYpxE
0971,自治性,生醫電子與資訊研究所所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/0971  ,https://www.facebook.com/NTUBeBi/
0972,聯誼性,越南同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/0972  ,https://www.facebook.com/VSA-NTU-H%E1%BB%99i-Sinh-vi%C3%AAn-Vi%E1%BB%87t-Nam-t%E1%BA%A1i-%C4%90%E1%BA%A1i-h%E1%BB%8Dc-Qu%E1%BB%91c-l%E1%BA%ADp-%C4%90%C3%A0i-Loan-100719418486158
0978,學術性,意識報社,https://osa_activity.ntu.edu.tw/club/detail/sn/0978  ,http://cpaper-blog.blogspot.com
0982,服務性,慈幼山友團,https://osa_activity.ntu.edu.tw/club/detail/sn/0982  ,https://www.facebook.com/ntukkf/
0983,學術性,臺灣日本學生交流會,https://osa_activity.ntu.edu.tw/club/detail/sn/0983  ,https://www.facebook.com/tjsc.tpe/
0984,體適能,醫學院女籃社,https://osa_activity.ntu.edu.tw/club/detail/sn/0984  ,
0985,學術性,亞太醫學生交流促進社,https://osa_activity.ntu.edu.tw/club/detail/sn/0985  ,
0996,學藝性,桌上遊戲社,https://osa_activity.ntu.edu.tw/club/detail/sn/0996  ,http://ntu-boardgame.blog.ntu.edu.tw/
1003,自治性,醫學院解剖學暨細胞生物研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/1003  ,
1005,綜合性,動物權利發展社,https://osa_activity.ntu.edu.tw/club/detail/sn/1005  ,https://zh-tw.facebook.com/ntuar09/
1010,康樂性,營隊創意研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/1010  ,
1012,自治性,科際整合法律學研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/1012  ,https://www.facebook.com/ntugiils/
1014,自治性,免疫學研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/1014  ,
1016,學術性,拼圖研習社,https://osa_activity.ntu.edu.tw/club/detail/sn/1016  ,https://www.facebook.com/NTUjigsaws/
1028,學藝性,騷動爵士大樂團,https://osa_activity.ntu.edu.tw/club/detail/sn/1028  ,325
1031,服務性,崇德志工社,https://osa_activity.ntu.edu.tw/club/detail/sn/1031  ,https://www.facebook.com/NTUcdvolunteers/
1033,學術性,八步螳螂拳社,https://osa_activity.ntu.edu.tw/club/detail/sn/1033  ,https://www.facebook.com/NTU8Steps/
1034,學藝性,火舞社,https://osa_activity.ntu.edu.tw/club/detail/sn/1034  ,https://www.facebook.com/NTUxNTUSTxNTNUFireDanceShow?mibextid=LQQJ4d
1037,服務性,青樹人社,https://osa_activity.ntu.edu.tw/club/detail/sn/1037  ,
1039,體適能,醫學院女子排球社,https://osa_activity.ntu.edu.tw/club/detail/sn/1039  ,
1040,體適能,武學社,https://osa_activity.ntu.edu.tw/club/detail/sn/1040  ,https://ntuma.tw/
1041,體適能,內家武學社,https://osa_activity.ntu.edu.tw/club/detail/sn/1041  ,https://reurl.cc/d0aEzM
1042,服務性,慈幼會山地服務團,https://osa_activity.ntu.edu.tw/club/detail/sn/1042  ,https://www.facebook.com/ntuShanFu
1045,綜合性,綜合格鬥社,https://osa_activity.ntu.edu.tw/club/detail/sn/1045  ,https://www.facebook.com/NTUmixedmartialarts
1046,學藝性,詠春拳社,https://osa_activity.ntu.edu.tw/club/detail/sn/1046  ,https://www.facebook.com/NTUWCKF
1047,學藝性,日本舞踊社,https://osa_activity.ntu.edu.tw/club/detail/sn/1047  ,https://www.facebook.com/NTUJPdance
1049,學術性,英文辯論社,https://osa_activity.ntu.edu.tw/club/detail/sn/1049  ,https://www.facebook.com/ntueds/
