index,classification,name,club_page,external_url
1050,體適能,卡波耶拉社,https://osa_activity.ntu.edu.tw/club/detail/sn/1050  ,https://www.facebook.com/NTUCapoeira
1051,服務性,法鼓山世界青年社,https://osa_activity.ntu.edu.tw/club/detail/sn/1051  ,https://www.facebook.com/NTUDDYPGO
1052,康樂性,日文歌曲社,https://osa_activity.ntu.edu.tw/club/detail/sn/1052  ,https://www.facebook.com/groups/596928213683626/
1053,學術性,音樂遊戲社,https://osa_activity.ntu.edu.tw/club/detail/sn/1053  ,https://www.facebook.com/NTUMusicgame/
1054,學藝性,烏克麗麗社,https://osa_activity.ntu.edu.tw/club/detail/sn/1054  ,https://www.facebook.com/NTUukulele/?fref=ts
1057,學藝性,小海豚MV舞蹈社,https://osa_activity.ntu.edu.tw/club/detail/sn/1057  ,https://www.facebook.com/ntushtjump/
1059,綜合性,Net Impact社會創新社,https://osa_activity.ntu.edu.tw/club/detail/sn/1059  ,http://www.facebook.com/NTUNetImpact
1066,體適能,技擊散打社,https://osa_activity.ntu.edu.tw/club/detail/sn/1066  ,https://www.facebook.com/groups/263128640533177/
1067,服務性,山徑行動社,https://osa_activity.ntu.edu.tw/club/detail/sn/1067  ,https://www.facebook.com/trailaction
1073,學術性,自造者社,https://osa_activity.ntu.edu.tw/club/detail/sn/1073  ,https://www.facebook.com/ntumaker2018/
1077,體適能,女子橄欖球社,https://osa_activity.ntu.edu.tw/club/detail/sn/1077  ,https://www.facebook.com/ntugirlsrugby/?ref=bookmarks
1078,學藝性,手搖飲料社,https://osa_activity.ntu.edu.tw/club/detail/sn/1078  ,https://www.facebook.com/NTUBeverageClub/
1082,學術性,氣候行動社,https://osa_activity.ntu.edu.tw/club/detail/sn/1082  ,https://www.facebook.com/NTUClimateAction/
1083,聯誼性,大陸同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/1083  ,http://www.ntumcsa.com/
1084,綜合性,居合道社,https://osa_activity.ntu.edu.tw/club/detail/sn/1084  ,
1085,綜合性,精靈寶可夢(神奇寶貝)研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/1085  ,https://www.facebook.com/NTUpokemon/
1087,綜合性,精神機構服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/1087  ,https://www.facebook.com/ntumental
1088,學藝性,日本麻雀研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/1088  ,https://www.facebook.com/ntujmc/
1089,學藝性,指彈吉他社,https://osa_activity.ntu.edu.tw/club/detail/sn/1089  ,https://www.facebook.com/ntufsguitar/
1090,體適能,女子足球社,https://osa_activity.ntu.edu.tw/club/detail/sn/1090  ,https://www.facebook.com/NTUWomensFutsalClub/
1091,綜合性,旅行與背包客交流社,https://osa_activity.ntu.edu.tw/club/detail/sn/1091  ,https://www.facebook.com/ntutraveler/
1092,康樂性,飛音阿卡貝拉社,https://osa_activity.ntu.edu.tw/club/detail/sn/1092  ,www.facebook.com/ntuacappella
1093,服務性,直覺職掘社,https://osa_activity.ntu.edu.tw/club/detail/sn/1093  ,
1094,學藝性,按摩社,https://osa_activity.ntu.edu.tw/club/detail/sn/1094  ,https://www.facebook.com/NTUMassage
1095,學術性,生技創業社,https://osa_activity.ntu.edu.tw/club/detail/sn/1095  ,http://ntubesa.wixsite.com/homepage
1096,學藝性,音樂節與音樂產業發展社,https://osa_activity.ntu.edu.tw/club/detail/sn/1096  ,https://www.facebook.com/ntusamusicfestival/
1097,學藝性,競技撲克研究社AK Poker,https://osa_activity.ntu.edu.tw/club/detail/sn/1097  ,
1098,康樂性,醫學院橋藝社,https://osa_activity.ntu.edu.tw/club/detail/sn/1098  ,https://reurl.cc/V6WkxZ
1099,服務性,坪林新芽社,https://osa_activity.ntu.edu.tw/club/detail/sn/1099  ,https://www.facebook.com/groups/915185521942226/
1100,學術性,西洋棋社,https://osa_activity.ntu.edu.tw/club/detail/sn/1100  ,https://www.facebook.com/NTUChess/
1101,綜合性,野餐社,https://osa_activity.ntu.edu.tw/club/detail/sn/1101  ,https://www.facebook.com/NTUpicnic/
1102,綜合性,法律推廣暨法治教育研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/1102  ,
1103,學術性,金庸研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/1103  ,https://reurl.cc/mnk0m1
1104,綜合性,資料分析與決策社,https://osa_activity.ntu.edu.tw/club/detail/sn/1104  ,https://www.facebook.com/NTUDAC
1105,綜合性,創價青年社,https://osa_activity.ntu.edu.tw/club/detail/sn/1105  ,https://www.facebook.com/groups/1764109460538102/
1106,學術性,言迷語言學社,https://osa_activity.ntu.edu.tw/club/detail/sn/1106  ,https://www.facebook.com/NTULinguaphiles/
1107,綜合性,狼人殺社,https://osa_activity.ntu.edu.tw/club/detail/sn/1107  ,https://reurl.cc/NjN4am
1109,學術性,TED分享社,https://osa_activity.ntu.edu.tw/club/detail/sn/1109  ,https://www.facebook.com/TEDxNTUtw
1110,學術性,皮繩愉虐社,https://osa_activity.ntu.edu.tw/club/detail/sn/1110  ,www.facebook.com/NTUBDSM/
1112,學術性,賽車社,https://osa_activity.ntu.edu.tw/club/detail/sn/1112  ,https://www.facebook.com/NTURacing
1113,聯誼性,拉美與加勒比同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/1113  ,https://www.instagram.com/laticarintu/
1114,學術性,金融科技研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/1114  ,https://www.facebook.com/NTUFintechClub/
1116,綜合性,醫學院橄欖球社,https://osa_activity.ntu.edu.tw/club/detail/sn/1116  ,
1118,綜合性,Every Nation Campus,https://osa_activity.ntu.edu.tw/club/detail/sn/1118  ,https://www.facebook.com/encampustaipei
1119,服務性,FRC機器人研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/1119  ,https://www.facebook.com/NTUforFRC
1121,學藝性,直笛團,https://osa_activity.ntu.edu.tw/club/detail/sn/1121  ,https://www.facebook.com/nturecorderorchestra
1122,學術性,國家安全暨戰略研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/1122  ,
1123,體適能,衝浪社,https://osa_activity.ntu.edu.tw/club/detail/sn/1123  ,https://www.facebook.com/臺大衝浪社-NTU-Surf-Club-301698271622964
3001,自治性,學生代表大會,https://osa_activity.ntu.edu.tw/club/detail/sn/3001  ,https://www.facebook.com/NTUStudentCongress/
9998,學術性,全球集思論壇籌備團隊,https://osa_activity.ntu.edu.tw/club/detail/sn/9998  ,http://gis-taiwan.ntu.edu.tw/
9999,綜合性,課外活動組,https://osa_activity.ntu.edu.tw/club/detail/sn/9999  ,http://club.ntu.edu.tw/
T013,學藝性,杏林熱門音樂社,https://osa_activity.ntu.edu.tw/club/detail/sn/T013  ,
T049,聯誼性,研究生僑生交流會,https://osa_activity.ntu.edu.tw/club/detail/sn/T049  ,
T051,自治性,藥理學研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T051  ,
T069,綜合性,管理顧問社,https://osa_activity.ntu.edu.tw/club/detail/sn/T069  ,https://www.facebook.com/ntuconsulting/
T070,服務性,泰北服務學習社,https://osa_activity.ntu.edu.tw/club/detail/sn/T070  ,https://www.facebook.com/ntuslint/
T077,學術性,商學研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T077  ,https://www.bizpro-taipei.com/
T080,自治性,醫學院研究生協會學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T080  ,https://www.facebook.com/NTUMCGSA
T084,學藝性,數位音樂創作社,https://osa_activity.ntu.edu.tw/club/detail/sn/T084  ,https://www.facebook.com/NTUDigitalMusic/
T097,服務性,氣球社,https://osa_activity.ntu.edu.tw/club/detail/sn/T097  ,https://www.facebook.com/NTUBalloon/
T103,自治性,公共衛生學院研究生學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T103  ,https://www.facebook.com/ntucphgsa
T116,學術性,產經共學社,https://osa_activity.ntu.edu.tw/club/detail/sn/T116  ,http://collaborator-tw.blogspot.tw
T135,學藝性,管弦樂指揮培訓社,https://osa_activity.ntu.edu.tw/club/detail/sn/T135  ,
T145,學術性,樹藝社,https://osa_activity.ntu.edu.tw/club/detail/sn/T145  ,
T150,自治性,高分子所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T150  ,
T152,體適能,跑酷社,https://osa_activity.ntu.edu.tw/club/detail/sn/T152  ,https://www.facebook.com/%E5%8F%B0%E5%A4%A7%E8%B7%91%E9%85%B7%E7%A4%BE-NTU-Parkour-1537228813233958/
T161,自治性,公共事務研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T161  ,無
T170,服務性,iPower社,https://osa_activity.ntu.edu.tw/club/detail/sn/T170  ,https://www.facebook.com/ipowerntu
T176,自治性,法律學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T176  ,https://www.facebook.com/NTULAW/
T181,聯誼性,哈佛學生交流會,https://osa_activity.ntu.edu.tw/club/detail/sn/T181  ,https://www.facebook.com/NTUHarvardStudentAssociation/
T184,自治性,臺灣文學研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T184  ,www.gitl.ntu.edu.tw
T185,自治性,中國文學系國際班學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T185  ,https://www.instagram.com/ntu.chin/
T187,服務性,拾善團,https://osa_activity.ntu.edu.tw/club/detail/sn/T187  ,https://lin.ee/kbZk4mC
T209,服務性,小獅子服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/T209  ,https://www.facebook.com/memories1949/
T215,體適能,公衛院女籃球隊,https://osa_activity.ntu.edu.tw/club/detail/sn/T215  ,
T219,體適能,飛盤社,https://osa_activity.ntu.edu.tw/club/detail/sn/T219  ,https://www.facebook.com/NTUFrisbee
T221,服務性,新創法律策略顧問社,https://osa_activity.ntu.edu.tw/club/detail/sn/T221  ,https://www.facebook.com/NTUCLSS/
T222,學術性,美食報導媒體策略研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T222  ,https://www.instagram.com/ntueater/?fbclid=IwZXh0bgNhZW0CMTEAAR2OQXwjzIr4xulRK5AV8N1sHcNwzYyrWASaD6WFwUCrKt9MWsaobK0h56Y_aem_f0ertt5hLgBh-USk6StyJg
T223,服務性,武塔小教室,https://osa_activity.ntu.edu.tw/club/detail/sn/T223  ,https://reurl.cc/QdVZE9
T226,自治性,腦與心智科學研究所學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T226  ,
T228,自治性,醫學工程學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T228  ,IG連結：https://www.instagram.com/ntu_bme/profilecard/?igsh=MW1wd2doYzc1ZnliYg== ；FB連結：https://www.facebook.com/profile.php?id=100069157148026
T230,服務性,兒童友善醫療服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/T230  ,https://www.facebook.com/childnofear
T237,自治性,進修推廣學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T237  ,https://sites.google.com/view/ntu-pmfamily/
T239,服務性,國際學伴交流社,https://osa_activity.ntu.edu.tw/club/detail/sn/T239  ,
T244,服務性,東谷沙飛社,https://osa_activity.ntu.edu.tw/club/detail/sn/T244  ,https://www.facebook.com/tongkusaveqntu
T245,服務性,升學輔導種子社,https://osa_activity.ntu.edu.tw/club/detail/sn/T245  ,https://www.facebook.com/ntututorteam/
T247,綜合性,數位廣播社,https://osa_activity.ntu.edu.tw/club/detail/sn/T247  ,
T249,自治性,學士後護理學系學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T249  ,https://www.instagram.com/ntucmbsn/
T261,學術性,人工智慧應用社,https://osa_activity.ntu.edu.tw/club/detail/sn/T261  ,https://www.facebook.com/NTUAIClub
T267,服務性,無家者服務社,https://osa_activity.ntu.edu.tw/club/detail/sn/T267  ,https://www.facebook.com/NTUTreattheHomeless
T273,學術性,人生諸事會社,https://osa_activity.ntu.edu.tw/club/detail/sn/T273  ,
T281,學術性,行銷顧問社,https://osa_activity.ntu.edu.tw/club/detail/sn/T281  ,https://www.facebook.com/ntuscmarketingclub/
T282,學術性,資訊之芽社,https://osa_activity.ntu.edu.tw/club/detail/sn/T282  ,https://sprout.tw
T284,學術性,程式解題社,https://osa_activity.ntu.edu.tw/club/detail/sn/T284  ,https://ntucpc.org/
T285,學術性,司儀社,https://osa_activity.ntu.edu.tw/club/detail/sn/T285  ,https://www.facebook.com/ntumcclub
T288,學術性,閱人咖啡館,https://osa_activity.ntu.edu.tw/club/detail/sn/T288  ,https://www.instagram.com/ntu.yueren.cafe/
T289,綜合性,Wildlife Disease Association Taiwan Student Chapter,https://osa_activity.ntu.edu.tw/club/detail/sn/T289  ,https://www.facebook.com/profile.php?id=100080066800514
T300,綜合性,菲律賓同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/T300  ,
T301,綜合性,印度同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/T301  ,
T304,聯誼性,日本商業管理社,https://osa_activity.ntu.edu.tw/club/detail/sn/T304  ,
T306,聯誼性,歐洲同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/T306  ,
T307,體適能,肌力體能訓練社,https://osa_activity.ntu.edu.tw/club/detail/sn/T307  ,https://www.facebook.com/NTUSCTC
T309,聯誼性,泰國同學會,https://osa_activity.ntu.edu.tw/club/detail/sn/T309  ,"No. 1, Sec. 4, Roosevelt Rd., Da’an Dist., Taipei City 106319, Taiwan (R.O.C.)"
T312,綜合性,走物社,https://osa_activity.ntu.edu.tw/club/detail/sn/T312  ,https://www.facebook.com/profile.php?id=100089738171011&mibextid=LQQJ4d
T314,綜合性,真食堂,https://osa_activity.ntu.edu.tw/club/detail/sn/T314  ,
T316,學藝性,魔術方塊社,https://osa_activity.ntu.edu.tw/club/detail/sn/T316  ,https://www.facebook.com/ntucubingclub
T317,學藝性,醒獅團,https://osa_activity.ntu.edu.tw/club/detail/sn/T317  ,
T318,自治性,重點科技研究學院學生會,https://osa_activity.ntu.edu.tw/club/detail/sn/T318  ,https://gsat.ntu.edu.tw/tw/home/
T320,學術性,投資銀行研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T320  ,https://www.ibank-ntu.com/
T322,學藝性,陶藝社,https://osa_activity.ntu.edu.tw/club/detail/sn/T322  ,https://www.facebook.com/profile.php?id=61558979835361&locale=zh_CN
T323,體適能,忽雷太極拳社,https://osa_activity.ntu.edu.tw/club/detail/sn/T323  ,https://www.facebook.com/NTUHuLeiTaichi
T324,聯誼性,Far From Home,https://osa_activity.ntu.edu.tw/club/detail/sn/T324  ,https://www.facebook.com/ntufarfromhome/
T325,學術性,人力資源管理顧問社,https://osa_activity.ntu.edu.tw/club/detail/sn/T325  ,
T327,學術性,不動產研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T327  ,
T330,學術性,靈魂藍圖社,https://osa_activity.ntu.edu.tw/club/detail/sn/T330  ,https://www.instagram.com/ntusouldesign
T331,學術性,藝術與商業研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T331  ,
T333,學藝性,現場喜劇社,https://osa_activity.ntu.edu.tw/club/detail/sn/T333  ,
T335,綜合性,獸文化交流社,https://osa_activity.ntu.edu.tw/club/detail/sn/T335  ,
T337,體適能,鶴法研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T337  ,https://ntucmac.blogspot.com/
T344,學術性,Link to you公民酒吧,https://osa_activity.ntu.edu.tw/club/detail/sn/T344  ,
T345,學術性,iOS Club,https://osa_activity.ntu.edu.tw/club/detail/sn/T345  ,
T346,學術性,諾獎社,https://osa_activity.ntu.edu.tw/club/detail/sn/T346  ,https://www.facebook.com/people/%E8%87%BA%E5%A4%A7%E8%AB%BE%E7%8D%8E%E7%A4%BE-NTU-TTRC/61563336153843/?_rdr
T347,體適能,水球社,https://osa_activity.ntu.edu.tw/club/detail/sn/T347  ,
T348,學術性,新創技能培育社,https://osa_activity.ntu.edu.tw/club/detail/sn/T348  ,
T350,學藝性,快煮鍋料理研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T350  ,https://www.instagram.com/ntu_happy_pot?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==
T352,體適能,馬拉松社,https://osa_activity.ntu.edu.tw/club/detail/sn/T352  ,https://reurl.cc/Gp5L5W
T353,綜合性,城中同好運動團,https://osa_activity.ntu.edu.tw/club/detail/sn/T353  ,
T355,學術性,知彼知己兩岸用語研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T355  ,
T356,服務性,Spark Impact Club,https://osa_activity.ntu.edu.tw/club/detail/sn/T356  ,https://www.instagram.com/ntu_sparkimpact?igsh=cm81c2Fpc3BrcjI%3D&utm_source=qr
T357,綜合性,泰勒絲粉絲俱樂部,https://osa_activity.ntu.edu.tw/club/detail/sn/T357  ,https://linktr.ee/ntuswifties?fbclid=PAZXh0bgNhZW0CMTEAAaalI4qGzQ2dNFN-ac8WQBxMDpG0guj2LHi-Cl9dKkcfE77hdfjKAFGpC0s_aem_GL9rdy2XFserATAOcNEOUg
T358,學術性,善水道學社,https://osa_activity.ntu.edu.tw/club/detail/sn/T358  ,
T359,康樂性,超級細胞大亂鬥社,https://osa_activity.ntu.edu.tw/club/detail/sn/T359  ,
T361,綜合性,SLAM國際交流社,https://osa_activity.ntu.edu.tw/club/detail/sn/T361  ,
T362,學術性,加密貨幣與技術分析社,https://osa_activity.ntu.edu.tw/club/detail/sn/T362  ,
T363,綜合性,Acts2Taipei Club,https://osa_activity.ntu.edu.tw/club/detail/sn/T363  ,https://www.instagram.com/journey.tpe?igsh=MTZmZHRjYzN1bzhkYQ==
T364,綜合性,耽美/BL社,https://osa_activity.ntu.edu.tw/club/detail/sn/T364  ,https://www.instagram.com/ntu_bl
T366,綜合性,醫學院合菜會,https://osa_activity.ntu.edu.tw/club/detail/sn/T366  ,https://www.instagram.com/medicoscholosinensiconvivium/
T367,學術性,投信投顧研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T367  ,https://www.facebook.com/profile.php?id=61570724496076
T369,綜合性,實踐左行社,https://osa_activity.ntu.edu.tw/club/detail/sn/T369  ,
T370,學術性,小黃瓜研究社,https://osa_activity.ntu.edu.tw/club/detail/sn/T370  ,https://www.instagram.com/ntu_cucumber/
T372,自治性,Intelligent Engineering and Technology Student Association,https://osa_activity.ntu.edu.tw/club/detail/sn/T372  ,
T373,聯誼性,臺中一中女中校友會,https://osa_activity.ntu.edu.tw/club/detail/sn/T373  ,
T374,綜合性,自由潛水社,https://osa_activity.ntu.edu.tw/club/detail/sn/T374  ,
T375,體適能,弓道社,https://osa_activity.ntu.edu.tw/club/detail/sn/T375  ,
T378,綜合性,沉浸式懸疑推理社,https://osa_activity.ntu.edu.tw/club/detail/sn/T378  ,
T379,體適能,袋棍球社,https://osa_activity.ntu.edu.tw/club/detail/sn/T379  ,
T380,學術性,台灣 SDGs 文化大使社,https://osa_activity.ntu.edu.tw/club/detail/sn/T380  ,
